# New version of map file
# subtype, location, and tags can be omitted
# module and channel designations may contain:
#   *   to indicate all unused possibilites
#   m-n to indicate a range from m to n
#   e,o to indicate even or odd channels
# Wildcard lines are processed AFTER all single channel designations
# One channel in final module MUST be defined
# "virtual" tag indicates that this channel is not a physical channel
#   but is generated dynamically onboard 
MOD    CH      TYPE	   SUBTYPE	LOCATION	TAGS
0	0	scint beta 				uncal start
0 	14-15 	scint liquid				uncal
1	0	logic trigger				uncal
1	1 	logic trigger				uncal
1	4-11	scint liquid				uncal
1	12-15e	vandleSmall	left			uncal
1	12-15o	vandleSmall	right			uncal
2      0-15e   vandleSmall	left                    uncal
2      0-15o   vandleSmall      right                   uncal
3      0-15e   vandleSmall	left                    uncal
3      0-15o   vandleSmall      right                   uncal
4      0-15e   vandleSmall	left                    uncal
4      0-15o   vandleSmall      right                   uncal
5      0-15e   vandleSmall	left                    uncal
5      0-15o   vandleSmall      right                   uncal
6      0-15e   vandleSmall	left                    uncal
6      0-15o   vandleSmall      right                   uncal
